,gender,age,height,weight,marital_status,education,income
41,0,40,158.372334185704,48.600518117989104,married,univ,2
42,1,50,169.180429157704,58.4243841081055,married,high,2
43,1,20,175.366207511978,68.1119874917856,not married,univ,3
44,0,40,156.17590111756599,45.8081096190979,married,high,2
45,1,20,177.530097664565,70.5779511958536,married,univ,3
46,1,30,175.87856781392102,67.74300441735821,not married,univ,3
47,1,50,167.24510682457398,53.078151492420304,married,univ,2
48,0,60,161.614615592181,51.82444408098289,married,univ,2
50,0,40,157.508224135798,47.895102314232794,married,univ,3
51,0,20,158.621088818282,50.021234237505105,not married,univ,3
52,0,30,154.495759653118,43.6683647887241,not married,univ,2
53,1,40,172.690123498532,60.5360870637501,married,high,3
54,1,20,173.40074740227402,66.0673374860915,married,high,3
55,1,30,180.697944956339,71.69809850728959,not married,univ,3
56,1,40,169.67774616912598,59.16804544139,married,high,2
57,1,60,163.41259100387302,55.841064144585104,married,univ,2
58,0,20,156.188443760682,46.5926323085481,not married,high,3
59,1,50,168.850359275088,59.849634219901894,not married,univ,2
60,0,20,155.843495295969,47.109574180423294,not married,middle,1
61,0,30,157.94122009226498,46.64195530121739,married,univ,3
62,1,40,169.678229466276,58.47029788062039,married,high,3
63,1,20,173.11011338066,63.1079964785361,not married,univ,3
64,0,30,165.33967687963698,56.171120397608696,married,univ,3
65,0,40,152.863789934739,42.5847558267001,not married,univ,3
66,0,30,159.887616731506,50.0617308299606,married,univ,2
67,0,40,157.55799232862898,48.63078452246079,married,univ,1
68,1,50,166.100776385924,57.2429630780495,married,univ,1
69,1,50,172.63143613978698,60.5850833017325,married,high,2
70,1,50,170.154161503689,61.0210675856888,not married,univ,2
71,0,40,156.186803978201,46.534262974683294,not married,univ,3
72,1,20,179.55971551684,68.39276232916221,married,univ,2
73,0,30,157.736637308089,48.6432127421027,not married,high,2
74,1,20,175.789628399972,66.5607564690573,not married,high,1
75,0,70,155.49966510399202,44.9891563524805,married,univ,1
76,1,50,174.804441897829,64.2145663648808,married,univ,2
77,0,20,156.107932026547,46.6908914594792,not married,univ,2
78,0,60,155.967735553078,45.037848124216296,married,high,2
79,0,60,154.513516462216,45.419947063393096,married,high,1
80,0,50,160.574695669486,49.4924454596277,married,high,1
81,1,70,174.395712617729,66.0364661890531,married,middle,3
82,1,50,162.656731867518,49.1978081626528,married,univ,3
83,0,30,155.96770507448798,45.7329848215226,not married,univ,3
84,1,50,169.612307203845,57.2454657646471,married,univ,3
85,0,20,156.894921123357,45.8086116436921,not married,univ,3
86,1,70,180.399858117957,72.4090290996073,married,univ,3
87,1,30,171.29364710008198,62.2489478629684,not married,high,2
88,0,40,154.538914290587,44.108103930577,married,univ,1
89,0,20,162.315842039164,50.6911664180088,not married,elementary,1
90,0,40,160.560652902201,50.668042347512,married,high,1
91,1,30,175.06925541399102,66.9275009731783,not married,high,3
92,0,40,152.583623532567,44.8933581692502,married,high,3
93,0,50,149.96608176664802,39.104227016965396,married,high,2
94,0,30,155.01474995986,44.28320321476521,married,middle,1
95,1,60,173.400141453941,61.59065209825721,married,univ,3
96,0,50,155.034358095728,45.6599398970829,not married,univ,3
97,0,30,153.074579438598,43.19801925165999,not married,middle,2
98,0,40,156.72185100336,45.612390037695,married,univ,3
100,0,70,157.78828998805798,46.92741109776521,married,middle,1
101,0,50,151.29650525672702,42.3884652741265,married,high,2
102,0,30,154.350633984823,44.378561794884796,not married,high,3
103,0,50,152.966055047996,45.1624064070333,not married,high,2
104,0,50,154.517155423094,43.3581078870951,married,middle,1
105,0,30,152.40510919482202,42.646294487800205,not married,univ,3
106,1,60,173.062054956587,61.721392332815,married,high,2
107,0,50,155.385144398771,44.88879672171121,not married,univ,3
108,1,20,165.303721194418,56.2223718011349,not married,univ,3
109,0,40,155.030139575936,42.7976827466639,married,high,1
110,1,60,169.163847640636,57.3545039076805,married,high,1
111,0,20,149.557662525718,37.6914515768972,not married,high,1
112,1,20,180.03980324857798,67.3840745613517,not married,high,2
113,1,50,168.734212257584,56.696147562978,married,middle,1
114,1,40,172.83820059196603,61.0716282921105,married,univ,3
115,0,20,158.521592662729,49.44145086705,not married,univ,3
116,0,30,153.133726916572,44.759144498587595,not married,univ,3
117,0,40,157.808078312368,46.1581189196307,married,univ,2
118,1,40,173.550333934314,65.4553720312254,married,elementary,1
119,1,30,172.91982079541302,63.0480502630549,married,univ,2
120,0,20,156.08944534566402,45.8504589066508,not married,univ,2
121,0,60,153.649603287014,43.234879976395504,married,univ,3
122,1,20,176.016369402653,64.0370898412543,married,univ,3
123,0,30,153.536348311424,43.715234458684904,not married,univ,2
124,1,30,180.53329301595102,70.7172509280612,not married,univ,2
125,1,30,172.153845773938,63.00872169693729,not married,high,3
126,1,40,180.825596103626,70.9017476889757,married,univ,3
127,1,20,174.831572003371,66.51663280107991,not married,univ,2
128,0,40,150.401632415357,41.0184505180355,not married,univ,3
129,0,50,156.910539767333,47.648798112154,married,univ,3
130,0,50,153.379929318122,44.5050377580884,married,univ,2
131,1,50,163.035905494938,53.581892265352295,married,univ,3
132,0,40,157.112285758926,45.4794365947169,married,univ,3
133,0,40,153.188413384688,44.348687394827095,not married,univ,3
134,0,50,155.568774540128,43.177497339805,married,elementary,1
135,1,40,169.63497971601,59.8967024520701,married,univ,3
136,0,60,154.060149646834,44.517954844235604,not married,high,1
137,1,30,170.59234729260402,62.818777419792006,not married,univ,3
138,1,30,166.40978443161998,57.484883323349706,married,univ,3
139,0,40,157.957559517841,48.1842244889818,married,univ,1
140,0,50,159.108798223423,49.0427446132041,married,high,2
141,0,30,154.513905118043,45.109336188634,not married,elementary,2
142,0,40,153.899845402088,43.3807844268553,married,univ,2
143,0,70,156.02887321206498,46.6495582477542,married,univ,3
144,1,70,170.946070481133,62.443602556810106,married,high,2
145,0,40,160.56395917523997,48.9075827387889,married,univ,3
146,0,50,149.967639697745,39.3508770065729,married,univ,3
147,1,70,169.564983108684,59.000233090794,married,high,3
148,1,40,177.027010804626,68.5135277221721,not married,univ,3
149,0,20,163.381110952425,53.124418438076106,not married,high,3
150,0,50,158.47444877182102,47.82315505838861,married,univ,3
151,0,20,154.99317838922101,45.5296419434313,not married,middle,3
152,0,30,156.674792473556,45.9618504314439,married,middle,2
153,0,60,153.563398509249,43.4172803719938,married,middle,2
154,0,40,161.370789755146,51.35610815689979,married,high,1
155,1,20,172.578909427288,64.7569004114482,married,high,1
156,0,70,162.74942082841298,53.792703575576105,married,middle,2
157,0,60,151.990035857258,41.5988469560371,married,elementary,1
158,1,20,176.28137351672402,65.0082048047168,not married,univ,1
159,0,20,158.867536092416,49.2032907755845,married,univ,3
160,0,30,156.89768642120399,44.4992175711765,not married,univ,3
161,0,20,156.359767400075,45.9045966626778,not married,univ,3
162,1,50,172.584902145061,59.24650336869411,not married,univ,3
163,0,30,154.04047730279498,43.828689749419205,married,high,2
164,1,40,178.577462437704,69.93542388792599,married,univ,2
165,0,20,151.437058851592,40.93801014461771,not married,univ,3
166,0,50,155.218156785159,46.2822362507267,married,high,3
167,0,60,157.584163668554,48.0307904909583,not married,high,2
168,0,60,156.316870553511,47.2786040368501,married,high,2
169,0,40,148.969903280148,39.37747383025211,married,high,3
170,1,30,179.12366714737098,72.06684369109409,not married,univ,3
171,1,20,178.212269585129,68.74393510298721,not married,univ,3
172,0,20,153.325825092843,43.0045616336928,not married,univ,3
173,0,40,160.29097112691602,49.609598847814894,married,univ,2
174,1,50,167.23433671695298,55.2726186512815,married,high,1
175,1,40,173.659213464506,62.415656767073,married,univ,3
176,0,50,158.820806092629,49.1485609379271,married,univ,2
177,1,40,178.360143245407,71.433225878683,married,univ,2
178,0,20,159.455853806052,50.3573921677019,not married,univ,3
179,0,70,154.82931616515498,45.499694204799496,married,univ,1
180,0,20,159.64263680127502,48.2674217801844,not married,middle,1
181,0,20,155.945436832351,45.5303253607133,not married,elementary,1
182,0,50,154.991892205445,45.026982176622106,married,univ,3
183,1,70,175.521271948502,68.0784434998106,married,high,3
184,1,70,177.044346712454,68.6411040487593,married,univ,1
185,1,30,172.63171710563802,63.6360026751881,married,univ,3
186,1,50,171.837232017481,63.76705777831221,married,high,2
187,1,70,172.70223107715302,61.56218555509211,married,univ,3
188,0,20,158.42332443411001,47.1857241841815,married,univ,2
189,1,40,171.584651841256,61.58714564266911,married,middle,2
190,0,40,158.336188295097,48.876467381031595,not married,univ,2
191,0,60,152.927663284662,43.403260940357,married,high,2
192,0,40,150.59375356305299,42.183570478766704,married,univ,3
193,1,50,173.95542551188097,62.3367750010307,married,middle,2
194,1,40,174.702173288138,64.3894306023274,married,middle,2
195,0,40,152.89656610612602,43.61452540990089,married,middle,1
196,1,30,176.269077140479,63.528844951390106,not married,univ,3
197,0,70,156.201894988364,46.5096092155245,married,middle,2
198,0,40,158.571461069788,47.571211163033894,married,middle,2
199,0,60,158.860973502765,47.54519416549189,married,high,3
200,0,50,160.04977745991698,49.7522478517175,married,univ,3
201,0,40,155.052241904739,42.94511929107421,married,high,1
202,0,20,154.613258557485,44.8295399015578,not married,univ,3
203,1,30,172.147530014424,61.9080836299635,not married,high,2
204,0,50,158.322707168675,46.7299538822624,not married,univ,3
205,0,30,152.21842483991898,42.76987955044971,not married,univ,3
206,1,70,170.0330716306,58.7979720038295,married,univ,2
207,0,50,152.666853768272,44.158280871477004,married,high,1
208,1,50,176.549667439994,66.583384231867,married,high,2
209,1,70,172.067396559437,61.5234972340672,married,high,2
210,1,60,168.47729076251002,54.539028801585296,married,univ,3
211,1,30,178.430305803654,69.1374833809128,not married,univ,2
212,0,30,159.931986331257,48.196464496385005,married,univ,1
213,1,50,173.51888577292198,65.4326347247295,married,high,1
214,1,50,177.19168509275602,69.3820810888311,married,high,2
215,1,50,177.874421364911,64.4197463933026,married,high,2
216,1,30,172.914590527343,63.9292011655669,not married,high,1
217,1,40,171.108512414283,60.042942084650704,married,univ,3
218,0,30,153.846568512997,47.07626537213321,not married,univ,3
219,0,20,157.758982946097,48.1338412718508,not married,univ,3
220,0,30,154.13145406409902,45.0928924077434,not married,univ,1
221,1,20,180.80687722243098,70.6769683520842,not married,univ,2
222,0,50,161.703872010035,52.75725817391871,married,univ,2
223,1,50,179.796008517822,72.1484974766926,not married,high,2
224,1,40,178.016903594089,68.3469551687566,married,high,2
225,1,60,171.320957028727,61.3785488700523,married,univ,3
226,0,20,156.375168266264,46.934266660552204,not married,high,2
227,1,30,167.36038652450898,60.934493764847005,not married,high,1
228,1,30,171.090807913395,62.6663289911092,not married,elementary,1
229,1,40,176.868275766211,68.54138305395131,married,high,2
230,0,50,160.15290682231898,50.1285073456365,not married,univ,2
231,0,30,157.433356922736,48.7110969362289,not married,univ,2
232,0,30,159.31068403757098,49.668066682661,married,univ,2
233,0,50,159.119773846961,48.893862121912605,married,high,1
234,0,60,159.253147698333,49.991359698824304,married,univ,2
235,0,70,157.351378567403,47.4147883878396,married,univ,2
236,0,60,151.42002857466298,42.5953498024926,married,middle,2
237,0,50,155.066370669926,44.7754320790116,not married,high,2
238,0,40,150.968061964781,38.936175135728995,not married,univ,3
239,1,30,167.874971769349,56.5758208154321,not married,high,3
240,1,30,175.083640960543,65.9335732160417,not married,univ,2
241,1,40,165.655490622766,58.222390088804104,married,high,2
242,0,50,156.03137524403098,46.36920776691029,married,univ,2
243,0,50,159.061175549005,48.7730299870251,married,high,3
244,1,30,174.17777667192402,60.8882643622451,not married,univ,3
245,0,50,153.135190738841,42.2392794645231,married,univ,3
246,1,50,175.933568295951,65.461249656842,not married,univ,3
247,1,20,171.33778202785498,63.4720568742687,not married,univ,1
248,1,70,171.103900956665,60.5658112464958,married,univ,1
249,0,60,163.747779985032,53.5730209765338,married,univ,2
250,1,40,169.929603615051,59.28533449393029,married,middle,2
251,0,40,152.106322813969,42.211168297565706,married,univ,2
252,1,50,175.67667433747798,64.2695258082349,married,univ,3
253,0,30,161.682129367374,52.6501785676983,not married,univ,3
254,1,30,165.716708955688,55.31359085381,not married,univ,3
255,0,60,163.418435200586,54.29217922385511,married,univ,1
256,0,50,161.648539350648,51.4042814440235,married,univ,3
257,0,70,155.905725612054,46.018937445067394,married,univ,2
258,0,20,155.434494160425,45.5447072692229,not married,univ,3
259,0,20,161.78785193014798,50.907275097473004,married,high,2
260,1,30,173.574915033627,64.1611308418405,not married,high,3
261,0,70,155.757558807952,47.589396181777495,married,elementary,2
262,0,50,154.75180159929,43.7233651557324,not married,univ,2
263,0,30,160.007531264184,50.143150222481005,not married,high,3
264,0,60,159.65590954809,51.2543298294983,married,univ,2
265,0,30,151.254845743312,42.751394466343704,not married,high,2
266,0,40,158.738932087747,48.9085805290294,married,elementary,1
267,1,60,170.094836236689,59.025911623566294,married,univ,3
268,0,70,154.74462212182,44.0038777285114,married,univ,3
269,0,30,156.560428263893,45.31690692796229,married,univ,2
270,0,40,157.540747057974,47.9791516713805,married,middle,2
271,0,70,154.623281271098,46.61682060694329,married,high,3
272,1,50,178.82206054334202,69.760900814996,not married,univ,2
273,0,70,158.612809925662,48.5067830796295,married,high,1
274,0,40,160.88370382962,49.8980592178876,married,high,2
275,0,50,157.857315291098,49.5521215967926,married,high,1
276,1,30,181.138077006089,73.556340667268,not married,high,2
277,0,50,155.798923315193,47.6051854683689,not married,high,2
278,1,20,177.19250530506,66.5837478163151,married,high,2
279,1,70,173.86601666292,63.717862906940795,married,univ,3
280,0,40,154.48642980174,43.165368825465606,married,univ,2
281,1,50,170.756227714978,59.14942028214439,married,high,2
282,0,40,158.05835608241802,46.9176758566632,married,univ,2
283,1,70,171.429344413862,58.9728770991323,married,high,2
284,0,20,158.727567449766,50.097267173415204,not married,univ,1
285,1,50,174.32107599021998,63.1323822930316,married,univ,3
286,0,60,154.130272444326,42.94907254974321,married,high,3
287,0,30,156.994703572762,46.0653552403286,not married,middle,2
288,0,30,154.88125868101298,45.837992334071394,not married,univ,1
289,0,40,149.938882450944,41.2672608303937,not married,high,1
290,0,50,154.414163201712,43.2248386879424,married,high,1
291,1,20,170.619667045234,64.5228079434173,married,univ,3
292,1,50,167.4627696354,57.80866965432261,married,univ,2
293,0,20,154.88589394777,44.69804977150821,not married,univ,3
294,1,30,167.833192878386,59.480471673128605,not married,middle,1
295,1,30,178.694427178942,70.81651244913259,not married,univ,2
296,1,70,162.93202392998998,52.22531559850161,married,univ,2
297,0,30,154.580387141638,42.4362438541575,married,univ,3
298,0,60,155.571865145176,46.041794969613704,married,univ,2
299,1,70,170.232012145588,58.531269220485605,married,high,2
300,1,50,179.004963431495,69.2877170684949,not married,high,2
301,0,40,156.02708061130198,45.85401565048821,married,middle,2
302,1,70,179.973372779699,67.0511569411906,married,high,2
303,0,30,157.012150936166,45.6365026436026,not married,univ,2
304,0,50,159.504989131691,50.9964024798578,not married,high,2
305,1,60,173.930600168142,64.0753489049299,married,univ,3
306,0,40,159.41664761814,49.626335521450606,married,high,2
307,1,30,168.721535575431,55.8729453890637,not married,univ,2
308,0,50,153.853121810748,43.905220264213895,not married,high,3
309,0,70,158.355100122593,47.8889751690322,married,high,3
310,1,60,174.96336140858799,63.80531631018601,married,univ,3
311,1,20,175.34654507870098,61.841128480855396,married,middle,2
312,0,30,152.840321675582,41.6778722630159,not married,univ,3
313,0,20,152.979511853405,42.570472014207,not married,univ,2
314,0,20,157.208766716374,46.85043268834679,not married,univ,3
315,1,40,168.94244869871,58.1898256576779,married,univ,3
316,0,40,159.368165953823,50.7756496667404,married,univ,3
317,0,50,157.557428105874,48.6358354294526,married,univ,3
318,1,40,172.895808966212,63.7858267807109,married,univ,3
319,0,50,154.741404973685,43.589649430949,married,univ,3
320,1,20,176.48751988159302,70.99348531622029,not married,middle,2
321,0,40,161.5594245608,50.1294736907173,married,univ,3
322,1,30,171.96188545825802,62.275480831239605,not married,univ,3
323,0,70,155.852131193896,45.6526585490924,married,univ,3
324,1,30,177.68279078373502,67.6028316178051,married,univ,2
325,1,30,172.34664687574502,65.2939510128527,not married,middle,2
326,1,20,179.855442315759,67.001349414556,not married,middle,2
327,1,40,173.712855745418,65.062663911073,married,univ,2
328,0,40,156.814547664404,46.948248337044404,married,univ,2
329,1,50,164.072462525547,50.7051220845442,not married,univ,3
330,1,40,175.507553293899,67.5546384229598,married,high,2
331,0,40,158.435037195176,47.59973835838429,not married,univ,3
332,0,40,155.743416056038,46.274515008217605,married,univ,2
333,1,50,163.957311064022,55.8432239884671,not married,middle,3
334,0,30,156.888240657486,47.532162489591705,not married,high,3
335,0,30,156.23242538493,46.0601401071278,married,middle,1
336,1,40,169.04740102594602,53.9604648529988,married,univ,3
337,1,50,178.338536300943,69.7671514469111,not married,univ,3
338,0,40,161.934641942757,51.881529905735,married,univ,2
339,0,50,154.005052000707,44.1272771931215,married,univ,3
340,1,60,172.684339588107,63.9058837509738,married,high,2
341,0,30,160.11066708161601,52.2537130431659,not married,high,1
342,1,20,168.534608290266,59.436651654896096,married,univ,3
343,1,30,175.331034849096,65.9851674250945,not married,high,2
344,1,40,178.15655145654,68.6347033852894,married,middle,2
345,1,40,168.90615177188,59.06890689288879,married,high,2
346,0,50,155.029602735009,43.5108137769987,not married,middle,3
347,1,50,176.08193936710097,67.09187542190621,not married,univ,3
348,0,30,152.677874717535,43.6662120055929,married,high,2
349,1,70,173.29985795525002,62.025606518750706,married,univ,2
350,0,30,152.384350800323,44.03269110233621,not married,high,1
351,0,40,159.959683600205,50.90044822974811,married,high,2
352,0,20,152.880176653679,44.0717693528943,not married,univ,3
353,1,50,168.415747663768,59.8605903643956,married,univ,3
354,0,20,161.269987334083,53.0438164166191,not married,univ,3
355,1,70,174.308921784969,64.6211763914066,married,middle,3
356,1,30,168.426063427679,56.508581282365704,not married,high,2
357,0,20,160.21204517344998,50.04827034859979,not married,univ,3
358,0,40,154.800420995218,45.5958784477261,not married,middle,3
359,1,30,172.21767237518998,61.4796861402431,not married,univ,2
360,0,30,160.513236814315,49.703619099785605,not married,elementary,2
361,1,30,178.747016326319,67.1820219144629,not married,univ,3
362,0,20,154.481931601457,43.59080295844029,not married,univ,3
363,0,50,159.45600374506,50.0978837439024,married,univ,2
364,1,30,174.318960091812,63.36823619425321,not married,univ,3
365,0,20,163.25706952129698,53.829717214665095,married,middle,1
366,0,40,154.98751857498002,46.9925716144674,married,high,2
367,0,60,160.818828780502,52.320629997862504,married,high,2
368,1,50,163.387636522289,51.300026965639105,not married,univ,3
369,0,40,155.215891872632,44.66834886414001,married,middle,1
370,1,60,174.30463519821498,63.961083660274895,married,high,2
371,0,70,154.718684680996,44.6918571719451,married,univ,1
372,0,60,154.635250374648,43.8600082075975,married,middle,1
373,1,30,170.096127015551,60.48583163879379,not married,univ,2
374,0,40,158.216081524795,49.9715378850841,married,elementary,1
375,1,40,175.26319836629298,68.1407201085284,married,univ,3
376,0,30,161.484623691146,52.5062226991418,not married,middle,2
377,0,40,154.088012359953,41.672793801854894,not married,high,2
378,1,70,162.99569939884302,50.7852636891199,married,univ,3
379,1,40,172.829701292196,64.5748881930448,married,high,2
380,0,60,154.452829229917,44.6894065071144,married,univ,3
381,0,30,160.262138584497,49.903271645596895,not married,univ,3
382,0,40,154.131558452772,45.348381578469294,married,middle,1
383,0,30,162.961900348861,53.8006516743246,not married,univ,3
384,1,60,173.577360106549,66.4978109619403,married,univ,3
385,1,20,174.65149707413602,67.3653076207252,married,high,3
386,0,50,155.395249649801,47.2609209941258,married,high,2
387,0,30,160.82859034745002,50.785660585698004,not married,high,1
388,1,20,176.188759143871,69.06984566025561,married,high,1
389,0,20,157.31095544504498,47.8686125888789,not married,univ,3
390,0,70,159.644142567378,48.767406794707,married,univ,3
391,0,20,160.675915133882,51.748131816853295,married,high,2
392,1,20,176.726532717448,66.1045730227448,not married,high,2
393,0,40,153.337055242336,44.152681104154205,married,high,2
394,1,20,173.713188667835,62.594098323502706,not married,univ,2
395,0,70,157.589774533964,47.6179458923018,married,elementary,1
396,0,60,160.065210437526,49.73428559850229,married,high,2
397,1,30,172.10171988019698,62.6922487342729,not married,high,2
398,0,40,153.403815338061,44.7982789499634,married,high,2
399,1,30,176.445403353107,67.8893482882512,married,high,1
400,0,50,152.819190939669,42.5082663483025,not married,univ,3
401,1,40,172.837249497687,64.55848611693389,not married,univ,3
402,1,50,172.139028310327,64.8435874383871,married,univ,1
403,0,40,158.34475668059602,47.107236141890105,married,univ,3
404,1,30,179.67176953443902,67.91423575114621,not married,univ,3
405,0,30,157.928530973965,50.3543203022088,not married,elementary,2
406,1,40,169.350573129998,61.643392336689,married,middle,3
407,0,70,158.965623734203,48.7063019059737,married,univ,3
408,0,40,162.467358755183,53.1321236102158,married,univ,3
409,1,20,174.525846005658,63.087863781481104,not married,univ,1
410,1,40,172.30086621747898,66.21403461611361,not married,high,1
411,1,50,176.77365744425,67.7432291811062,married,high,3
412,1,20,168.848944186866,59.3216496944837,not married,univ,3
413,1,50,171.666127924711,60.963508621273,married,univ,2
414,1,70,180.441440164985,69.5221344439463,married,high,2
415,0,30,155.15322078927,45.226915302399206,not married,univ,3
416,0,30,159.607958892608,47.701149255222205,not married,univ,3
417,1,30,175.80928919843998,67.0610943480165,married,univ,2
418,1,60,174.674136930859,68.56057372632871,married,high,2
419,1,40,172.60845181285598,63.2294999787786,married,univ,3
420,0,30,154.006532489227,43.1251094138225,not married,high,2
421,1,30,173.068587430583,65.088595051267,not married,univ,3
422,0,60,160.865658345708,50.3586203648314,married,univ,2
423,0,40,159.615498113671,49.169068772656296,not married,elementary,1
424,0,30,154.149929002268,44.401700112353105,not married,high,2
425,0,40,161.684476890306,50.333063543018596,married,univ,3
426,1,20,168.781362913192,55.7697316003587,not married,univ,3
427,0,60,157.125919333718,45.23406921671571,married,elementary,1
428,0,50,157.541634513844,46.8500859960781,married,univ,3
429,1,20,173.800047032029,59.472185631146296,not married,univ,3
430,1,40,178.92716130447,72.2334579954991,not married,univ,2
431,1,40,176.773596481191,67.45167364206661,married,univ,3
432,1,40,178.350136155854,69.508431588685,married,univ,3
433,0,50,154.821759478591,43.3100348751377,married,univ,2
434,0,40,164.579693903993,55.3027391541776,married,univ,3
435,0,40,162.99596765719602,51.168062112265794,married,univ,3
436,0,30,157.35891714178499,49.264632968195706,not married,univ,3
437,0,60,153.728787007638,43.6113287293513,married,univ,1
438,1,70,172.657037530844,63.7786219606623,married,middle,3
439,0,50,158.406116408574,50.0747677022527,married,univ,3
440,0,30,160.438653653004,51.4677749945681,not married,elementary,3
441,1,50,170.724062754819,58.467761413005505,married,univ,3
442,1,40,175.65467623133802,65.3718988627555,married,univ,2
443,1,70,173.572754434519,62.199186542198,married,high,2
444,1,40,175.022120356533,65.8978357874501,married,univ,2
445,0,70,149.42998022533502,38.706883713909505,married,univ,3
446,0,20,156.252119850464,46.73669010783011,married,univ,2
447,1,30,167.38720088676,55.498535208519996,not married,middle,2
448,0,40,162.312988338458,53.480924283552,married,middle,2
449,1,40,167.302963285012,60.397914366451396,married,elementary,3
450,0,70,151.13796891935,42.8758105877086,not married,middle,2
451,1,40,181.85512969942698,70.1291644931551,married,high,1
452,0,30,163.962746132447,54.2818114636394,married,high,1
453,0,30,156.99061919655,46.07838199436979,not married,univ,3
454,1,20,169.934974156246,58.147563623631896,not married,high,2
455,0,30,153.84073979166402,42.43313966181871,not married,high,1
456,1,50,169.240701048653,59.2766175981937,married,high,2
457,0,30,158.233474279093,49.3970789210294,not married,univ,2
458,1,70,174.36949426389802,66.5643880353106,married,high,1
459,1,40,164.889817446243,55.1427419909693,married,univ,1
460,1,30,167.90088997342198,56.8463872139255,not married,middle,1
461,1,50,180.693119888204,72.26309633111771,married,univ,3
462,0,20,159.256860163243,50.60182009193971,not married,univ,3
463,0,30,157.845918887881,49.2186550103359,not married,high,1
464,1,30,173.61444759183,65.7419451218145,married,high,1
465,0,60,150.23976282939,39.6359166854423,married,univ,3
466,1,40,169.40046047051,57.478643053392496,married,middle,1
467,1,50,169.238899118384,57.5647812247037,married,high,1
468,0,30,155.931618355373,46.1377161772718,not married,univ,3
469,0,20,155.251400007382,45.810007164344206,married,univ,2
470,0,20,155.427996290853,42.685696360148505,married,univ,3
471,1,30,174.43519119119998,66.2402211622967,not married,univ,2
472,1,50,173.741069446479,67.24155814548321,married,univ,3
473,0,30,156.947744232656,47.21422926399921,married,univ,3
474,1,30,175.022101064403,67.4884176701934,not married,high,1
475,0,40,158.048236526698,47.23182060298549,married,univ,1
476,1,30,174.41670904557998,62.085514557801396,not married,middle,1
477,1,40,178.461289518763,66.937008538445,married,univ,2
478,0,60,158.54533459295,48.61331098096289,married,univ,1
479,1,70,170.992061276682,58.645120738546,married,univ,2
480,0,20,157.506816556317,46.9732301633012,not married,high,2
481,0,60,152.418846249076,42.3104781738534,married,high,2
482,1,70,163.313901603112,53.6946251846241,married,middle,1
483,1,20,174.107976629101,64.4229996833231,married,univ,3
484,0,20,156.18988601661502,46.0820762352431,not married,high,2
485,0,50,159.363134444509,48.8725110108197,married,high,2
486,0,30,155.851666377031,47.206110543912004,not married,high,3
487,0,30,160.032572061094,49.994394898864606,not married,high,1
488,0,20,163.591716524789,51.3922547309649,not married,high,2
489,1,70,172.96012137258597,62.99995355415171,married,univ,2
490,1,20,179.91690719066898,65.30587119103839,not married,univ,2
491,0,20,165.19650874976102,56.4972248753233,not married,univ,3
492,0,50,154.879701941848,43.674599681161205,married,high,1
493,0,50,157.671159437016,46.8101626785295,not married,high,2
494,0,30,160.637224803414,49.607312915302295,not married,univ,2
495,0,20,166.412667817379,56.604574313509204,not married,high,1
496,1,30,168.123182589757,56.9595979632582,not married,univ,2
